path	top_folder	ext	bytes
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Screen-Shock/c.ps1	atomiczsec-BadUSB	ps1	1784
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Screen-Shock/I.bat	atomiczsec-BadUSB	bat	133
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Screen-Shock/payload.txt	atomiczsec-BadUSB	txt	823
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Pwn-Drive/c.ps1	atomiczsec-BadUSB	ps1	607
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Pwn-Drive/payload.txt	atomiczsec-BadUSB	txt	577
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/cApS-Troll/a.ps1	atomiczsec-BadUSB	ps1	484
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/cApS-Troll/payload.txt	atomiczsec-BadUSB	txt	553
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Browser-Grab/b.ps1	atomiczsec-BadUSB	ps1	1097
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Browser-Grab/payload.txt	atomiczsec-BadUSB	txt	616
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Printer-Recon/PR.ps1	atomiczsec-BadUSB	ps1	1393
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Printer-Recon/payload.txt	atomiczsec-BadUSB	txt	652
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Priv-Paths/payload.txt	atomiczsec-BadUSB	txt	690
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Water-UnMark/payload.txt	atomiczsec-BadUSB	txt	521
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/RanFunWare/r.ps1	atomiczsec-BadUSB	ps1	1805
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/RanFunWare/payload.txt	atomiczsec-BadUSB	txt	564
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Spotify-Spy/payload.txt	atomiczsec-BadUSB	txt	654
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Spotify-Spy/SS.ps1	atomiczsec-BadUSB	ps1	1399
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Bookmark-Hog/BBB.ps1	atomiczsec-BadUSB	ps1	1586
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Bookmark-Hog/payload.txt	atomiczsec-BadUSB	txt	526
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Proton-Hog/s.ps1	atomiczsec-BadUSB	ps1	1450
BruceBAD/atomiczsec-BadUSB/BashBunny/payloads/Proton-Hog/payload.txt	atomiczsec-BadUSB	txt	598
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/De-Bloater/payload.txt	atomiczsec-BadUSB	txt	1066
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Copy-And-Waste/c.ps1	atomiczsec-BadUSB	ps1	932
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Copy-And-Waste/I.bat	atomiczsec-BadUSB	bat	133
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Copy-And-Waste/payload.txt	atomiczsec-BadUSB	txt	788
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/History-Pig/HP.ps1	atomiczsec-BadUSB	ps1	2446
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/History-Pig/payload.txt	atomiczsec-BadUSB	txt	542
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Powershell-History/payload.txt	atomiczsec-BadUSB	txt	595
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Powershell-History/PH.ps1	atomiczsec-BadUSB	ps1	1756
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Screen-Shock/c.ps1	atomiczsec-BadUSB	ps1	1786
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Screen-Shock/I.bat	atomiczsec-BadUSB	bat	133
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Screen-Shock/payload.txt	atomiczsec-BadUSB	txt	818
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Pwn-Drive/c.ps1	atomiczsec-BadUSB	ps1	607
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Pwn-Drive/payload.txt	atomiczsec-BadUSB	txt	572
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/cApS-Troll/a.ps1	atomiczsec-BadUSB	ps1	484
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/cApS-Troll/payload.txt	atomiczsec-BadUSB	txt	547
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Printer-Recon/PR.ps1	atomiczsec-BadUSB	ps1	1393
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Printer-Recon/payload.txt	atomiczsec-BadUSB	txt	647
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Browser-Devil/Browser-Devil/b.ps1	atomiczsec-BadUSB	ps1	1092
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Browser-Devil/Browser-Devil/payload.txt	atomiczsec-BadUSB	txt	585
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Priv-Paths/payload.txt	atomiczsec-BadUSB	txt	771
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Water-UnMark/payload.txt	atomiczsec-BadUSB	txt	520
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/RanFunWare/r.ps1	atomiczsec-BadUSB	ps1	1805
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/RanFunWare/payload.txt	atomiczsec-BadUSB	txt	559
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Spotify-Spy/payload.txt	atomiczsec-BadUSB	txt	639
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Spotify-Spy/SS.ps1	atomiczsec-BadUSB	ps1	1399
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Bookmark-Hog/BH.ps1	atomiczsec-BadUSB	ps1	2415
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Bookmark-Hog/payload.txt	atomiczsec-BadUSB	txt	317
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Proton-Hog/s.ps1	atomiczsec-BadUSB	ps1	1450
BruceBAD/atomiczsec-BadUSB/FlipperZero/payloads/Proton-Hog/payload.txt	atomiczsec-BadUSB	txt	593
BruceBAD/Resolution_Prank/payload.txt	Resolution_Prank	txt	2279
BruceBAD/Exfiltrate-to-USB/main.ps1	Exfiltrate-to-USB	ps1	3035
BruceBAD/Exfiltrate-to-USB/Exfiltrate-to-USB.txt	Exfiltrate-to-USB	txt	671
BruceBAD/Disable_WiFi-MacOS/payload.txt	Disable_WiFi-MacOS	txt	1408
BruceBAD/Win_PoSH_PixelReflection/payload.txt	Win_PoSH_PixelReflection	txt	3308
BruceBAD/Payload Hiding/Payload-Hiding-example1.txt	Payload Hiding	txt	426
BruceBAD/RanFunWare/r.ps1	RanFunWare	ps1	1805
BruceBAD/RanFunWare/payload.txt	RanFunWare	txt	564
BruceBAD/Netcat-Reverseshell-On-Log-In/payload.txt	Netcat-Reverseshell-On-Log-In	txt	1307
BruceBAD/Exfiltrate Computer Screenshots/payload.txt	Exfiltrate Computer Screenshots	txt	1020
BruceBAD/Exfiltrate Computer Screenshots/script.py	Exfiltrate Computer Screenshots	py	862
BruceBAD/File-Load_BadUSB/File-Load_BadUSB.txt	File-Load_BadUSB	txt	399
BruceBAD/Exfiltrate-to-Telegram/Exfiltrate-to-Telegram.txt	Exfiltrate-to-Telegram	txt	635
BruceBAD/Exfiltrate-to-Telegram/main.ps1	Exfiltrate-to-Telegram	ps1	2847
BruceBAD/Button/Button-example1.txt	Button	txt	433
BruceBAD/Button/Button-example3.txt	Button	txt	380
BruceBAD/Button/Button-example2.txt	Button	txt	215
BruceBAD/Button/Button-example6.txt	Button	txt	717
BruceBAD/Button/Button-example7.txt	Button	txt	406
BruceBAD/Button/Button-example5.txt	Button	txt	345
BruceBAD/Button/Button-example4.txt	Button	txt	966
BruceBAD/Button/Button-example9.txt	Button	txt	878
BruceBAD/Button/Button-example8.txt	Button	txt	94
BruceBAD/Simple_PSH_Wallpaper_Changer/Payload.txt	Simple_PSH_Wallpaper_Changer	txt	1313
BruceBAD/rickroll_terminal_payload/payload.txt	rickroll_terminal_payload	txt	657
BruceBAD/Hotfix_Warning/payload.txt	Hotfix_Warning	txt	560
BruceBAD/silent_rickroll/payload.txt	silent_rickroll	txt	2551
BruceBAD/Defend_yourself_against_AtlasVPN_Bug-Door/payload.txt	Defend_yourself_against_AtlasVPN_Bug-Door	txt	1175
BruceBAD/Play_A_Song_On_An_iPhone/payload.txt	Play_A_Song_On_An_iPhone	txt	776
BruceBAD/Lazagne-Exfil/payload.ps1	Lazagne-Exfil	ps1	2030
BruceBAD/Lazagne-Exfil/payload.txt	Lazagne-Exfil	txt	1023
BruceBAD/Exploit_Citrix_NetScaler_ADC_and_Gateway_through_CVE-2023-4966/script.sh	Exploit_Citrix_NetScaler_ADC_and_Gateway_through_CVE-2023-4966	sh	459
BruceBAD/Exploit_Citrix_NetScaler_ADC_and_Gateway_through_CVE-2023-4966/payload.txt	Exploit_Citrix_NetScaler_ADC_and_Gateway_through_CVE-2023-4966	txt	3493
BruceBAD/Spotify-Spy/payload.txt	Spotify-Spy	txt	644
BruceBAD/Spotify-Spy/SS.ps1	Spotify-Spy	ps1	1399
BruceBAD/DuckyCave-Game/payload.txt	DuckyCave-Game	txt	7513
BruceBAD/mobile/Android/open_website_android.txt	mobile	txt	196
BruceBAD/mobile/Android/Android_HID_Forward-Email/Payload_Gmail.txt	mobile	txt	519
BruceBAD/mobile/Android/Android_HID_Forward-Email/Payload_Samsung.txt	mobile	txt	456
BruceBAD/GIF-Player/Gif-Player.txt	GIF-Player	txt	471
BruceBAD/GIF-Player/main.ps1	GIF-Player	ps1	1396
BruceBAD/Persistent_Keylogger-Telegram_Based/connection.py	Persistent_Keylogger-Telegram_Based	py	1895
BruceBAD/Persistent_Keylogger-Telegram_Based/payload.txt	Persistent_Keylogger-Telegram_Based	txt	933
BruceBAD/RickRoll-Contact-iOS/payload.txt	RickRoll-Contact-iOS	txt	2591
BruceBAD/1_Script_to_Rule_Them_All/payload.txt	1_Script_to_Rule_Them_All	txt	10456
BruceBAD/PassVault/PassVault2Discord.txt	PassVault	txt	954
BruceBAD/Variables/VAR-example1.txt	Variables	txt	723
BruceBAD/Chrome2Discord/chrome2Discord.txt	Chrome2Discord	txt	2533
BruceBAD/Batch/Fake_Error_Spam.txt	Batch	txt	210
BruceBAD/Batch/Random_Beeps.txt	Batch	txt	167
BruceBAD/Batch/Fake_Virus_Warning.txt	Batch	txt	192
BruceBAD/Batch/Fake_Update_Screen.txt	Batch	txt	226
BruceBAD/Batch/Silly_Question_Loop.txt	Batch	txt	308
BruceBAD/Batch/Fake_Shutdown.txt	Batch	txt	116
BruceBAD/Batch/Mouse_Cursor_Toggle.txt	Batch	txt	146
BruceBAD/Batch/Infinite_Loop_Message.txt	Batch	txt	131
BruceBAD/Batch/Desktop_Icon_Shuffle.txt	Batch	txt	166
BruceBAD/Batch/Typing_Prank.txt	Batch	txt	273
BruceBAD/execution/$MFT-Duck-Crasher/payload.txt	execution	txt	879
BruceBAD/execution/Admin_Who_Never_Sleeps/payload.txt	execution	txt	1584
BruceBAD/execution/Unix-like/Linux/DawnKit/payloadonline.txt	execution	txt	542
BruceBAD/execution/-RD-SafeHaven/SafeHaven.txt	execution	txt	1266
BruceBAD/execution/Win/Defeat_Defender/Defeat_Defender.txt	execution	txt	942
BruceBAD/execution/Win/Admin_Who_Never_Sleeps/payload.txt	execution	txt	1577
BruceBAD/execution/Win/UrAttaControl/UrAttaControl-Execute.txt	execution	txt	1481
BruceBAD/execution/Win/Disable_Windows_Defender/Disable_Windows10_DefenderOLD.txt	execution	txt	747
BruceBAD/execution/Win/Disable_Windows_Defender/Disable_Windows_Defender22H2.txt	execution	txt	674
BruceBAD/execution/Win/Login_CMD/quack.txt	execution	txt	289
BruceBAD/execution/Win/Kiosk-evasion/kiosk-evasion-payload.txt	execution	txt	5211
BruceBAD/execution/Win/DuckyHelper/DuckyHelper.txt	execution	txt	1619
BruceBAD/execution/Win/Add_Local_Admin/payload.txt	execution	txt	1374
BruceBAD/execution/Win/adminAccountCreator/BadUSB_adminAccountCreator.txt	execution	txt	1279
BruceBAD/execution/Win/Disable-Windows-Defender-Permanently/Disable-Windows-Defender-Permanently.txt	execution	txt	1533
BruceBAD/execution/Win/Add_admin_Win/ADD_ADMIN.txt	execution	txt	951
BruceBAD/execution/termBomb/payload.txt	execution	txt	1705
BruceBAD/execution/DawnKit/payload.txt	execution	txt	2169
BruceBAD/execution/-RD-UrAttaControl/UrAttaControl-Execute.txt	execution	txt	1481
BruceBAD/execution/DuckyHelper/DuckyHelper.txt	execution	txt	1625
BruceBAD/execution/DUCKY_REAPER/payload.txt	execution	txt	555
BruceBAD/execution/-RD-Play-WAV/Play-WAV.ps1	execution	ps1	5791
BruceBAD/execution/-RD-Play-WAV/payload.txt	execution	txt	547
BruceBAD/OneDuckToQuackThemAll/Payload.txt	OneDuckToQuackThemAll	txt	4546
BruceBAD/OneDuckToQuackThemAll/Docs/gpl.txt	OneDuckToQuackThemAll	txt	35146
BruceBAD/Bookmark-Hog/BH.ps1	Bookmark-Hog	ps1	2415
BruceBAD/Bookmark-Hog/payload.txt	Bookmark-Hog	txt	548
BruceBAD/RickRoll_YT_Win/RickRoll_YT_Win.txt	RickRoll_YT_Win	txt	345
BruceBAD/iphone-crasher/iphone-crasher.txt	iphone-crasher	txt	52171
BruceBAD/MacOS-narstybits/Obscurity/DarkNet Angel.txt	MacOS-narstybits	txt	900
BruceBAD/MacOS-narstybits/Obscurity/MacCloak.txt	MacOS-narstybits	txt	1383
BruceBAD/MacOS-narstybits/Obscurity/MacNetGhost.txt	MacOS-narstybits	txt	753
BruceBAD/MacOS-narstybits/Obscurity/TCP Randomizer.txt	MacOS-narstybits	txt	1448
BruceBAD/MacOS-narstybits/Obscurity/Shadowsocks Tor Proxy.txt	MacOS-narstybits	txt	931
BruceBAD/MacOS-narstybits/Obscurity/Fragmentation Traffic Generator.txt	MacOS-narstybits	txt	2018
BruceBAD/MacOS-narstybits/Obscurity/MacCloak Reverse.txt	MacOS-narstybits	txt	1086
BruceBAD/MacOS-narstybits/Obscurity/Shadowsocks Proxy Ninja.txt	MacOS-narstybits	txt	848
BruceBAD/MacOS-narstybits/Obscurity/File Encryption.txt	MacOS-narstybits	txt	1063
BruceBAD/MacOS-narstybits/Obscurity/Shadowsocks Proxy Ninja Reverse.txt	MacOS-narstybits	txt	757
BruceBAD/MacOS-narstybits/Obscurity/Network Padding Fury.txt	MacOS-narstybits	txt	1537
BruceBAD/MacOS-narstybits/Obscurity/DarkNet Angel Restore.txt	MacOS-narstybits	txt	934
BruceBAD/MacOS-narstybits/Obscurity/Shadowsocks Tor Proxy Reverse.txt	MacOS-narstybits	txt	632
BruceBAD/MacOS-narstybits/Obscurity/MacNetGhostRestore.txt	MacOS-narstybits	txt	730
BruceBAD/MacOS-narstybits/Obscurity/Silent Server Creator.txt	MacOS-narstybits	txt	1099
BruceBAD/MacOS-narstybits/Goodusb/MacUpdaterBot.txt	MacOS-narstybits	txt	603
BruceBAD/MacOS-narstybits/Goodusb/Gmail Address Generator.txt	MacOS-narstybits	txt	878
BruceBAD/MacOS-narstybits/Goodusb/Quick Lock Screen.txt	MacOS-narstybits	txt	431
BruceBAD/MacOS-narstybits/Goodusb/Password Generator.txt	MacOS-narstybits	txt	617
BruceBAD/MacOS-narstybits/Goodusb/ClearNotCLose.txt	MacOS-narstybits	txt	426
BruceBAD/MacOS-narstybits/Goodusb/Toggle Wifi.txt	MacOS-narstybits	txt	569
BruceBAD/MacOS-narstybits/Goodusb/AudioInfo.ducky.txt	MacOS-narstybits	txt	884
BruceBAD/MacOS-narstybits/Goodusb/MacOS ScreenShot.txt	MacOS-narstybits	txt	615
BruceBAD/MacOS-narstybits/Goodusb/Htop Digital Dashboard.txt	MacOS-narstybits	txt	671
BruceBAD/MacOS-narstybits/Goodusb/Git Repository Updater.txt	MacOS-narstybits	txt	542
BruceBAD/MacOS-narstybits/Goodusb/Desktop Organizer Plus.txt	MacOS-narstybits	txt	983
BruceBAD/MacOS-narstybits/Goodusb/All Applications at once.txt	MacOS-narstybits	txt	637
BruceBAD/MacOS-narstybits/Goodusb/Dark Mode Toggler.txt	MacOS-narstybits	txt	485
BruceBAD/MacOS-narstybits/Goodusb/ Live Chart and price ticker.txt	MacOS-narstybits	txt	420
BruceBAD/MacOS-narstybits/Goodusb/Vtop Enhanced Dashboard.txt	MacOS-narstybits	txt	647
BruceBAD/MacOS-narstybits/Goodusb/Homebrew Manager - Streamline Your macOS Package Updates.txt	MacOS-narstybits	txt	409
BruceBAD/MacOS-narstybits/Goodusb/WIndow Organizer.txt	MacOS-narstybits	txt	720
BruceBAD/MacOS-narstybits/Goodusb/Weather Check.txt	MacOS-narstybits	txt	365
BruceBAD/MacOS-narstybits/Goodusb/MacUpdaterBot+.txt	MacOS-narstybits	txt	587
BruceBAD/MacOS-narstybits/Goodusb/Desktop Organizer.txt	MacOS-narstybits	txt	654
BruceBAD/MacOS-narstybits/Goodusb/GTOP Monitoring Dashboard.txt	MacOS-narstybits	txt	672
BruceBAD/MacOS-narstybits/Executions/EAPOL Handshake to Dropbox.txt	MacOS-narstybits	txt	1912
BruceBAD/MacOS-narstybits/Executions/System File Deletion.txt	MacOS-narstybits	txt	648
BruceBAD/MacOS-narstybits/Executions/ Delete Copy Pasta.txt	MacOS-narstybits	txt	338
BruceBAD/MacOS-narstybits/Executions/Dropbox to Desktop Bomb.txt	MacOS-narstybits	txt	1344
BruceBAD/MacOS-narstybits/Executions/Infinite Dialog Box.txt	MacOS-narstybits	txt	915
BruceBAD/MacOS-narstybits/Executions/Desktop Deletion V2.txt	MacOS-narstybits	txt	532
BruceBAD/MacOS-narstybits/Executions/Eject DiskUtility.txt	MacOS-narstybits	txt	438
BruceBAD/MacOS-narstybits/Executions/iCloud Photos to Dropbox.txt	MacOS-narstybits	txt	2293
BruceBAD/MacOS-narstybits/Executions/Desktop Deletion.txt	MacOS-narstybits	txt	503
BruceBAD/MacOS-narstybits/Executions/System Disruption Loop.txt	MacOS-narstybits	txt	836
BruceBAD/MacOS-narstybits/Executions/Copy Pasta.txt	MacOS-narstybits	txt	646
BruceBAD/MacOS-narstybits/Executions/Cookies to Dropbox.txt	MacOS-narstybits	txt	2226
BruceBAD/MacOS-narstybits/Executions/MacOs Website redirect.txt	MacOS-narstybits	txt	428
BruceBAD/MacOS-narstybits/Executions/Screen Recorder MacOs.txt	MacOS-narstybits	txt	1403
BruceBAD/MacOS-narstybits/Executions/Screen Recorder MacOs to Dropbox.txt	MacOS-narstybits	txt	2711
BruceBAD/MacOS-narstybits/Executions/Virtual Network Remote Access.txt	MacOS-narstybits	txt	1521
BruceBAD/MacOS-narstybits/Executions/DarkStorm bruteforce I.P.txt	MacOS-narstybits	txt	1939
BruceBAD/MacOS-narstybits/Executions/Folder Fun Load tester.txt	MacOS-narstybits	txt	469
BruceBAD/MacOS-narstybits/Executions/Remote Shell.txt	MacOS-narstybits	txt	2256
BruceBAD/MacOS-narstybits/Executions/NEVER SLEEP.txt	MacOS-narstybits	txt	734
BruceBAD/MacOS-narstybits/Executions/Imessage Attachments to Dropbox.txt	MacOS-narstybits	txt	2160
BruceBAD/MacOS-narstybits/Executions/Infinite Dropdown list.txt	MacOS-narstybits	txt	969
BruceBAD/MacOS-narstybits/Executions/File load Tester.txt	MacOS-narstybits	txt	630
BruceBAD/MacOS-narstybits/Executions/Bluetooth On.txt	MacOS-narstybits	txt	433
BruceBAD/MacOS-narstybits/Executions/Icloud Documents to Dropbox .txt	MacOS-narstybits	txt	2152
BruceBAD/MacOS-narstybits/Executions/Docs and Desktop to Dropbox API.txt	MacOS-narstybits	txt	1787
BruceBAD/MacOS-narstybits/Pranks/RIckRoll.txt	MacOS-narstybits	txt	733
BruceBAD/MacOS-narstybits/Pranks/colorful Date and time display.txt	MacOS-narstybits	txt	629
BruceBAD/MacOS-narstybits/Pranks/Fake Update.txt	MacOS-narstybits	txt	349
BruceBAD/MacOS-narstybits/Pranks/pipeseroni.txt	MacOS-narstybits	txt	546
BruceBAD/MacOS-narstybits/Pranks/Hacker Typer NASA.txt	MacOS-narstybits	txt	5708
BruceBAD/MacOS-narstybits/Pranks/Hacker Typer Umbrella.txt	MacOS-narstybits	txt	5711
BruceBAD/MacOS-narstybits/Pranks/Rainbow Matrix.txt	MacOS-narstybits	txt	757
BruceBAD/MacOS-narstybits/Pranks/Terminal Tetris.txt	MacOS-narstybits	txt	576
BruceBAD/MacOS-narstybits/Pranks/Hacker Typer F Society.txt	MacOS-narstybits	txt	5711
BruceBAD/MacOS-narstybits/Pranks/MacWildRideV2.txt	MacOS-narstybits	txt	882
BruceBAD/MacOS-narstybits/Pranks/IPHONE Fake Update.txt	MacOS-narstybits	txt	270
BruceBAD/MacOS-narstybits/Pranks/Cat Flickering Terminal.txt	MacOS-narstybits	txt	1849
BruceBAD/MacOS-narstybits/Pranks/Thomas The Train.txt	MacOS-narstybits	txt	479
BruceBAD/MacOS-narstybits/Pranks/Random Noises.txt	MacOS-narstybits	txt	3136
BruceBAD/MacOS-narstybits/Pranks/Hacker Typer Tegnio.txt	MacOS-narstybits	txt	5706
BruceBAD/MacOS-narstybits/Pranks/ASCII Aquarium.txt	MacOS-narstybits	txt	452
BruceBAD/MacOS-narstybits/Pranks/Hacker Typer Minecraft.txt	MacOS-narstybits	txt	5711
BruceBAD/MacOS-narstybits/Pranks/Hacker Typer Blue.txt	MacOS-narstybits	txt	5703
BruceBAD/MacOS-narstybits/Pranks/JasonBourneMessage Hack.txt	MacOS-narstybits	txt	613
BruceBAD/MacOS-narstybits/Pranks/Hacke3 Typer.txt	MacOS-narstybits	txt	5704
BruceBAD/MacOS-narstybits/RECON/Web Scraper.txt	MacOS-narstybits	txt	916
BruceBAD/MacOS-narstybits/RECON/Document to Dropbox API.txt	MacOS-narstybits	txt	1345
BruceBAD/MacOS-narstybits/RECON/Copy All JPEG Images.txt	MacOS-narstybits	txt	522
BruceBAD/MacOS-narstybits/RECON/Public I.P. to Iphone.txt	MacOS-narstybits	txt	920
BruceBAD/MacOS-narstybits/RECON/Info Infiltrator to Iphone.txt	MacOS-narstybits	txt	975
BruceBAD/MacOS-narstybits/RECON/SocatShell.txt	MacOS-narstybits	txt	1176
BruceBAD/MacOS-narstybits/RECON/Desktop file list to iPhone.txt	MacOS-narstybits	txt	891
BruceBAD/MacOS-narstybits/RECON/Network Recon Plus.txt	MacOS-narstybits	txt	750
BruceBAD/MacOS-narstybits/RECON/GuardianForge.txt	MacOS-narstybits	txt	964
BruceBAD/MacOS-narstybits/RECON/Network Recon to Dropbox.txt	MacOS-narstybits	txt	1430
BruceBAD/MacOS-narstybits/RECON/Arp table to Iphone.txt	MacOS-narstybits	txt	904
BruceBAD/MacOS-narstybits/RECON/Voice Logger.txt	MacOS-narstybits	txt	1884
BruceBAD/MacOS-narstybits/RECON/Desktop Data to Dropbox.txt	MacOS-narstybits	txt	1635
BruceBAD/MacOS-narstybits/RECON/Network Reconnaissance.txt	MacOS-narstybits	txt	1032
BruceBAD/MacOS-narstybits/RECON/Infinite Reverse Shell.txt	MacOS-narstybits	txt	1461
BruceBAD/MacOS-narstybits/RECON/Dropbox File Downloader.txt	MacOS-narstybits	txt	808
BruceBAD/MacOS-narstybits/RECON/Nmap Scan to Iphone.txt	MacOS-narstybits	txt	1035
BruceBAD/MacOS-narstybits/RECON/SentinelStrike.txt	MacOS-narstybits	txt	2251
BruceBAD/MacOS-narstybits/RECON/Reverse Shell.txt	MacOS-narstybits	txt	1800
BruceBAD/MacOS-narstybits/RECON/Public I.P. Finder to Dropbox.txt	MacOS-narstybits	txt	1736
BruceBAD/MacOS-narstybits/RECON/SysNet Info.txt	MacOS-narstybits	txt	807
BruceBAD/MacOS-narstybits/RECON/Public I.P. Finder.txt	MacOS-narstybits	txt	796
BruceBAD/MacOS-narstybits/RECON/StealthSeeker.txt	MacOS-narstybits	txt	1329
BruceBAD/MacOS-narstybits/RECON/ macOS System Log to iPhone.txt	MacOS-narstybits	txt	925
BruceBAD/MacOS-narstybits/RECON/Documents file list to iPhone.txt	MacOS-narstybits	txt	1031
BruceBAD/Wifi-Stealer_Discord/Wifi-Stealer_Discord.txt	Wifi-Stealer_Discord	txt	1739
BruceBAD/Flip-ADV-Recon/ADV-Recon.ps1	Flip-ADV-Recon	ps1	20474
BruceBAD/Flip-ADV-Recon/ADV-Recon.txt	Flip-ADV-Recon	txt	588
BruceBAD/Pranks/Hydra-in-Powershell.txt	Pranks	txt	2392
BruceBAD/Pranks/Disable-Keyboard-Mouse-120s.txt	Pranks	txt	675
BruceBAD/Pranks/Mute-Button-Spam.txt	Pranks	txt	838
BruceBAD/Pranks/System Message.txt	Pranks	txt	499
BruceBAD/Pranks/Computer-ACID-Prank.txt	Pranks	txt	470
BruceBAD/Pranks/Invoke Fake Update (.vbs).txt	Pranks	txt	949
BruceBAD/Pranks/Blank Image to Discord Spammer.txt	Pranks	txt	1186
BruceBAD/Pranks/Rickroll with Max Volume spam.txt	Pranks	txt	1021
BruceBAD/Pranks/Change Wallpaper.txt	Pranks	txt	1185
BruceBAD/Pranks/Start Windows-93 (parody edition).txt	Pranks	txt	473
BruceBAD/Pranks/Kill I-O Devices.txt	Pranks	txt	767
BruceBAD/Pranks/USB-SoundSwap.txt	Pranks	txt	1029
BruceBAD/Pranks/Persisant-Goose.txt	Pranks	txt	742
BruceBAD/Pranks/ScreenParty.txt	Pranks	txt	440
BruceBAD/Pranks/Dsktop Shortcut Spammer.txt	Pranks	txt	1075
BruceBAD/Pranks/Mario-BSOD.txt	Pranks	txt	1488
BruceBAD/Pranks/Invoke BSOD.txt	Pranks	txt	378
BruceBAD/Pranks/5 second Screen Kill.txt	Pranks	txt	588
BruceBAD/Pranks/Change-System-Sounds.txt	Pranks	txt	986
BruceBAD/-RD-UrAttaControl/UrAttaControl-Execute.txt	-RD-UrAttaControl	txt	1481
BruceBAD/Mimikatz/Mimikatz.txt	Mimikatz	txt	1504
BruceBAD/Flip-Wallpaper-Troll/Wallpaper-Troll.ps1	Flip-Wallpaper-Troll	ps1	15111
BruceBAD/Flip-Wallpaper-Troll/Wallpaper-Troll.txt	Flip-Wallpaper-Troll	txt	996
BruceBAD/Flipper_Zero_Badusb_hack5_payloads/general/Open4Gmail/payload.txt	Flipper_Zero_Badusb_hack5_payloads	txt	470
BruceBAD/Flipper_Zero_Badusb_hack5_payloads/general/Ascii/Win_HID_MonaLisa/MonaLisa.txt	Flipper_Zero_Badusb_hack5_payloads	txt	8589
BruceBAD/Flipper_Zero_Badusb_hack5_payloads/general/Defeat_Defender/payload.txt	Flipper_Zero_Badusb_hack5_payloads	txt	937
BruceBAD/Flipper_Zero_Badusb_hack5_payloads/general/Disable_Windows_Defender/payload.txt	Flipper_Zero_Badusb_hack5_payloads	txt	747
BruceBAD/Flipper_Zero_Badusb_hack5_payloads/general/Canary_Duck/payload.txt	Flipper_Zero_Badusb_hack5_payloads	txt	735
BruceBAD/Flipper_Zero_Badusb_hack5_payloads/general/Hotfix_Warning/payload.txt	Flipper_Zero_Badusb_hack5_payloads	txt	555
BruceBAD/Flipper_Zero_Badusb_hack5_payloads/general/-RD-Subscribe/Subscribe.txt	Flipper_Zero_Badusb_hack5_payloads	txt	794
